5.scons_upload_ble »» ./upload.sh 
==== AUTHENTICATING FOR org.freedesktop.systemd1.manage-units ===
Authentication is required to restart 'bluetooth.service'.
Authenticating as: m,,, (m)
Password: 
==== AUTHENTICATION COMPLETE ===
scons: Reading SConscript files ...
Creating empty header file
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed include/microapp_symbols.ld
Removed main.elf.tmp
Removed main.bin.tmp
Removed main.elf
Removed main.bin
Removed main.hex
scons: done cleaning targets.
scons: Reading SConscript files ...
scons: done reading SConscript files.
scons: Building targets ...
arm-none-eabi-g++ -CC -E -P -x c -Iinclude include/microapp_symbols.ld.in -o include/microapp_symbols.ld
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c -Iinclude -Icore -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf.tmp
arm-none-eabi-objcopy -O binary main.elf.tmp main.bin.tmp
./scripts/microapp_make.py -i main.bin.tmp include/microapp_header_symbols.ld
Read header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=0, checksum=0, checksumHeader=0, appBuildVersion=0, startOffset=0, reserved=0, reserved2=0)
Calculate header checksum from: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=0, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0) [0, 1, 133, 5, 147, 71, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0]
Final header: MicroappBinaryHeaderPacket(sdkVersion=0.1, size=1413, checksum=18323, checksumHeader=16181, appBuildVersion=0, startOffset=20, reserved=0, reserved2=0)
arm-none-eabi-g++ -std=c++17 -mthumb -ffunction-sections -fdata-sections -Wall -Werror -fno-strict-aliasing -fno-builtin -fshort-enums -Wno-error=format -fno-exceptions -fno-enforce-eh-specs -nostdlib -ffreestanding -fno-threadsafe-statics -Wl,--gc-sections -Wno-error=unused-function -Os -fomit-frame-pointer -Wl,-z,nocopyreloc -mcpu=cortex-m4 -mfloat-abi=hard -mfpu=fpv4-sp-d16 -u _printf_float core/Arduino.c core/main.c core/microapp.c core/Serial.cpp core/Wire.cpp core/ipc/cs_IpcRamData.c -Iinclude -Linclude main.c include/microapp_header_symbols.ld -Icore -Iinclude -Linclude -Tgeneric_gcc_nrf52.ld -o main.elf
arm-none-eabi-objcopy -O binary main.elf main.bin
arm-none-eabi-objcopy -O ihex main.elf main.hex
scons: done building targets.
/usr/local/lib/python3.8/dist-packages/crownstone_ble/__init__.py
Initializing tool with bleAdapterAddress=44:03:2C:B5:28:2B
2021-10-08 11:39:43,811 DEBUG  : Using selector: EpollSelector
2021-10-08 11:39:50,136 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 114]}, []]
2021-10-08 11:39:50,137 DEBUG  : Received part 255
2021-10-08 11:39:50,137 DEBUG  : Received last part. Merged data: [120, 137, 43, 2, 75, 200, 77, 170, 180, 86, 131, 116, 202, 28, 139, 22, 136, 30, 66, 114]
2021-10-08 11:39:50,138 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:50,138 DEBUG  : onMergeNotification
2021-10-08 11:39:50,140 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:50,140 DEBUG  : Success.
2021-10-08 11:39:50,141 DEBUG  : finished
2021-10-08 11:39:50,141 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,141 INFO   : uploaded chunk offset=768
2021-10-08 11:39:50,141 INFO   : Upload microapp chunk index=0 offset=960 size=192
2021-10-08 11:39:50,142 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,142 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:50,145 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:50,145 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,146 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:50,146 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,146 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 192, 3, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 64, 58, 189, 210, 48, 50, 17, 211, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 81, 248, 4, 59, 64, 248, 4, 59, 16, 58, 237, 210, 12, 50, 5, 211, 81, 248, 4, 59, 64, 248, 4, 59, 4, 58, 249, 210, 4, 50, 8, 208, 210, 7, 28, 191, 17, 248, 1, 59, 0, 248, 1, 59, 1, 211, 11, 136]
2021-10-08 11:39:50,717 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b"WHP\x00\x13 \xc69D\xc4\x815\xbb\xf5g\x0b\xff\xe0\x1e\xc3E\x12;\x8f\x12\x01\x946\x17z9p\r\x95B?\\9\xe0x\xf2<\x95\xf8\xae|\xda<y\xe3\xa0\xb3\x1c\x93\xf3\xf2;\xe3\xc5sT\x04\xcdQ\xf6\xe0m\xd8/\x17%`&\x9f\xea\xe9\xe4\xa9\xa3\xf6\x0etb\xca\x90{z\x1fx\x06l\xeaB\xf6\xb9\xe0h*_]\x0b\xa9#g~+\x06\xcd\xfao\xed\x9b\xaf<\x1d\x1ah+\x9b]O\xf3\xa1\xdd\xe1\xc17\x83\xbdG@\xc1RFmCf\x14,$\xc8\xd8 \xe8\xcc\xb6\xe3(NuC\x0e\x0e\x1d3\xc3\x8f\xbcl\xa7\xef;\x0e\xa0 :?\xb4\'\xab\xbfg\xdb\x1foAx\x15Q^\x14\xd7`\x15\xef\x12\x16\x03\xac\xb2\xf3\x94\x93\xf9\xe6\x98\x1d\xdc\x9ce\xff\x1e6*;\x92D\x1b\xac\xd9)x")
2021-10-08 11:39:50,722 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 109, 139, 111, 2, 58, 6, 43, 112, 238, 232, 31, 189, 87, 32, 204, 72, 42, 64, 110]}
2021-10-08 11:39:50,722 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 109, 139, 111, 2, 58, 6, 43, 112, 238, 232, 31, 189, 87, 32, 204, 72, 42, 64, 110]}, []]
2021-10-08 11:39:50,722 DEBUG  : Received part 0
2021-10-08 11:39:50,723 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 229]}
2021-10-08 11:39:50,723 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 229]}, []]
2021-10-08 11:39:50,723 DEBUG  : Received part 255
2021-10-08 11:39:50,724 DEBUG  : Received last part. Merged data: [109, 139, 111, 2, 58, 6, 43, 112, 238, 232, 31, 189, 87, 32, 204, 72, 42, 64, 110, 229]
2021-10-08 11:39:50,725 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:50,725 DEBUG  : onMergeNotification
2021-10-08 11:39:50,768 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 33, 124, 33, 2, 0, 131, 32, 238, 60, 130, 57, 229, 109, 250, 211, 245, 185, 120, 174]}
2021-10-08 11:39:50,768 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 33, 124, 33, 2, 0, 131, 32, 238, 60, 130, 57, 229, 109, 250, 211, 245, 185, 120, 174]}, []]
2021-10-08 11:39:50,768 DEBUG  : Received part 0
2021-10-08 11:39:50,769 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 72]}
2021-10-08 11:39:50,769 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 72]}, []]
2021-10-08 11:39:50,769 DEBUG  : Received part 255
2021-10-08 11:39:50,770 DEBUG  : Received last part. Merged data: [33, 124, 33, 2, 0, 131, 32, 238, 60, 130, 57, 229, 109, 250, 211, 245, 185, 120, 174, 72]
2021-10-08 11:39:50,771 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:50,771 DEBUG  : onMergeNotification
2021-10-08 11:39:50,818 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:50,819 DEBUG  : Waiting for success.
2021-10-08 11:39:50,819 DEBUG  : continue
2021-10-08 11:39:50,920 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:50,920 DEBUG  : Success.
2021-10-08 11:39:50,921 DEBUG  : finished
2021-10-08 11:39:50,921 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,921 INFO   : uploaded chunk offset=960
2021-10-08 11:39:50,922 INFO   : Upload microapp chunk index=0 offset=1152 size=192
2021-10-08 11:39:50,922 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,923 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:50,927 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:50,928 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,928 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:50,928 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:50,928 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 196, 0, 0, 0, 128, 4, 3, 128, 96, 70, 112, 71, 0, 191, 8, 42, 19, 211, 139, 7, 141, 208, 16, 240, 3, 3, 138, 208, 195, 241, 4, 3, 210, 26, 219, 7, 28, 191, 17, 248, 1, 59, 0, 248, 1, 59, 128, 211, 49, 248, 2, 59, 32, 248, 2, 59, 123, 231, 4, 58, 217, 211, 1, 58, 17, 248, 1, 59, 0, 248, 1, 59, 249, 210, 11, 120, 3, 112, 75, 120, 67, 112, 139, 120, 131, 112, 96, 70, 112, 71, 240, 180, 134, 7, 70, 208, 84, 30, 0, 42, 60, 208, 202, 178, 3, 70, 2, 224, 20, 241, 255, 52, 54, 211, 3, 248, 1, 43, 157, 7, 248, 209, 3, 44, 41, 217, 205, 178, 69, 234, 5, 37, 15, 44, 69, 234, 5, 69, 51, 217, 164, 241, 16, 6, 54, 9, 3, 241, 32, 7, 7, 235, 6, 23, 3, 241, 16, 2, 66, 233, 4, 85, 66, 233, 2, 85, 16, 50, 186, 66, 248, 209, 114, 28, 20, 240, 12, 15, 3, 235, 2, 18, 4, 240, 15, 6, 19, 208, 51, 31, 35, 240, 3, 3, 4, 51, 19, 68]
2021-10-08 11:39:51,594 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b'\xf8\xd6\x96\x00l\x11\xa7\x8e\xf3\xa3\x82\xa7R\xeb\x98\x19\x13f\x17dx\xc66[Q\xa6\x82<O\xc7\x87\x1c}\xc2\xd0\x99\x1el*!S\x8d\xe2\xd0\x16m\xd3\xff\xa7\xd5\xab\x8b\xcd!uc\xf41s\xf6\x86(\xee\xfa\x97h\x8d\x92M\x07\xd4\x9e\xfeG\xb0v\x9a\x9eO\xff\x89e\xb3\x92\xec\xf4:\xb571W\xf5\x82\xdfa\xf4\x0bu\x14Rq@4\x08e\xb4\xa2`\xa0\xbfx \x93\x1d\x06\xec\xa4\xb4D\x1b\x98\xd7P\xb7\xb9\xb2;\xe5\x8e\x00\xc9?\x1c\xbc\x1e\xd9\x1f\x9e\x9c\x0f\xfa\x04\xa4\xcfM\x04\x89\x7f$\x91-2f\x11\x04H\xf6\x84\xa2\xb9\xed\xd9C3[4\xbe\x0f\x85(\x08\xed\xfaH\xf8"\xacN\x18\x08~\xd8\x0e\x92\x11,\x1f\x15\xd8lt\xe4\xba\x9a\xbd\xd1d\xc6\xf7v\xfc m\xd3\xcbh\xe0\xc31\x8b\x84s')
2021-10-08 11:39:51,598 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 225, 57, 194, 2, 239, 234, 90, 15, 5, 93, 112, 31, 177, 187, 211, 16, 143, 79, 230]}
2021-10-08 11:39:51,598 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 225, 57, 194, 2, 239, 234, 90, 15, 5, 93, 112, 31, 177, 187, 211, 16, 143, 79, 230]}, []]
2021-10-08 11:39:51,598 DEBUG  : Received part 0
2021-10-08 11:39:51,615 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 106]}
2021-10-08 11:39:51,615 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 106]}, []]
2021-10-08 11:39:51,615 DEBUG  : Received part 255
2021-10-08 11:39:51,616 DEBUG  : Received last part. Merged data: [225, 57, 194, 2, 239, 234, 90, 15, 5, 93, 112, 31, 177, 187, 211, 16, 143, 79, 230, 106]
2021-10-08 11:39:51,616 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:51,617 DEBUG  : onMergeNotification
2021-10-08 11:39:51,693 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 245, 191, 179, 2, 124, 28, 59, 230, 21, 137, 116, 14, 86, 251, 76, 213, 81, 50, 32]}
2021-10-08 11:39:51,693 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 245, 191, 179, 2, 124, 28, 59, 230, 21, 137, 116, 14, 86, 251, 76, 213, 81, 50, 32]}, []]
2021-10-08 11:39:51,695 DEBUG  : Received part 0
2021-10-08 11:39:51,696 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 108]}
2021-10-08 11:39:51,697 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 108]}, []]
2021-10-08 11:39:51,697 DEBUG  : Received part 255
2021-10-08 11:39:51,697 DEBUG  : Received last part. Merged data: [245, 191, 179, 2, 124, 28, 59, 230, 21, 137, 116, 14, 86, 251, 76, 213, 81, 50, 32, 108]
2021-10-08 11:39:51,698 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:51,698 DEBUG  : onMergeNotification
2021-10-08 11:39:51,698 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:51,699 DEBUG  : Waiting for success.
2021-10-08 11:39:51,699 DEBUG  : continue
2021-10-08 11:39:51,800 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:51,800 DEBUG  : Success.
2021-10-08 11:39:51,800 DEBUG  : finished
2021-10-08 11:39:51,801 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:51,801 INFO   : uploaded chunk offset=1152
2021-10-08 11:39:51,801 INFO   : Upload microapp chunk index=0 offset=1344 size=72
2021-10-08 11:39:51,801 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:51,802 DEBUG  : setupNotificationStream serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff timeout=5
2021-10-08 11:39:51,805 DEBUG  : setupNotificationStream: subscribe for notifications.
2021-10-08 11:39:51,805 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:51,805 DEBUG  : setupNotificationStream: writeCommand().
2021-10-08 11:39:51,805 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:51,806 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 91, 0, 76, 0, 0, 0, 64, 5, 66, 248, 4, 91, 147, 66, 251, 209, 6, 240, 3, 4, 44, 177, 201, 178, 28, 68, 3, 248, 1, 27, 156, 66, 251, 209, 240, 188, 112, 71, 52, 70, 19, 70, 0, 44, 243, 209, 248, 231, 20, 70, 3, 70, 194, 231, 26, 70, 38, 70, 224, 231, 72, 101, 108, 108, 111, 32, 77, 105, 99, 114, 111, 97, 112, 112, 33, 33, 0, 255, 255, 255]
2021-10-08 11:39:52,081 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b"\x85\xf4\x9d\x00\xa70\xbf\xf4A\x0b[\xfb{\xde\xab\xc1\x8f\xef\xd2K{\x9076\xbb\xdb\xa1\x00E\x94M\xfc\x01\x87\xae\xbe\xc8E\xce+s~1\xd2\nF\xe2\xecz\xb72\xa3jLk\xad\x80lJ\xa7\xaeDf\xbf\xa9j\x16\xb9+6\xdbG\'\x02p\x8b[\x88\xde\xa0z\xbe\xd4kO\xbe\x88\x92X\xbe\x13c`\x0e+\x86\xf9B\x19 ")
2021-10-08 11:39:52,085 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 64, 14, 74, 2, 118, 164, 177, 67, 208, 222, 149, 129, 9, 151, 176, 147, 8, 223, 151]}
2021-10-08 11:39:52,086 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 64, 14, 74, 2, 118, 164, 177, 67, 208, 222, 149, 129, 9, 151, 176, 147, 8, 223, 151]}, []]
2021-10-08 11:39:52,086 DEBUG  : Received part 0
2021-10-08 11:39:52,091 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 205]}
2021-10-08 11:39:52,092 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 205]}, []]
2021-10-08 11:39:52,092 DEBUG  : Received part 255
2021-10-08 11:39:52,092 DEBUG  : Received last part. Merged data: [64, 14, 74, 2, 118, 164, 177, 67, 208, 222, 149, 129, 9, 151, 176, 147, 8, 223, 151, 205]
2021-10-08 11:39:52,094 DEBUG  : Result: [5, 91, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:52,094 DEBUG  : onMergeNotification
2021-10-08 11:39:52,135 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 95, 136, 160, 2, 113, 127, 179, 3, 6, 32, 21, 68, 34, 239, 227, 188, 55, 227, 217]}
2021-10-08 11:39:52,136 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 95, 136, 160, 2, 113, 127, 179, 3, 6, 32, 21, 68, 34, 239, 227, 188, 55, 227, 217]}, []]
2021-10-08 11:39:52,136 DEBUG  : Received part 0
2021-10-08 11:39:52,137 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 210]}
2021-10-08 11:39:52,138 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 210]}, []]
2021-10-08 11:39:52,139 DEBUG  : Received part 255
2021-10-08 11:39:52,139 DEBUG  : Received last part. Merged data: [95, 136, 160, 2, 113, 127, 179, 3, 6, 32, 21, 68, 34, 239, 227, 188, 55, 227, 217, 210]
2021-10-08 11:39:52,140 DEBUG  : Result: [5, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:52,141 DEBUG  : onMergeNotification
2021-10-08 11:39:52,182 DEBUG  : loopActive=True loopCount=0
2021-10-08 11:39:52,183 DEBUG  : Waiting for success.
2021-10-08 11:39:52,184 DEBUG  : continue
2021-10-08 11:39:52,285 DEBUG  : loopActive=True loopCount=1
2021-10-08 11:39:52,286 DEBUG  : Success.
2021-10-08 11:39:52,287 DEBUG  : finished
2021-10-08 11:39:52,287 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,288 INFO   : uploaded chunk offset=1344
2021-10-08 11:39:52.288862 Upload done
Validate..
2021-10-08 11:39:52,289 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,290 DEBUG  : setupSingleNotification serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,293 DEBUG  : setupSingleNotification: subscribe for notifications.
2021-10-08 11:39:52,294 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,295 DEBUG  : setupSingleNotification: writeCommand().
2021-10-08 11:39:52,295 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,295 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 92, 0, 2, 0, 0, 0]
2021-10-08 11:39:52,375 DEBUG  : Write Characteristic 24f0000c-7d10-4805-bfc1-7663a01c3bff | /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char0018: bytearray(b'o\xe62\x00\xc6\xa7\x8d\xc3\x95\xa7E#`[\\\xafx?\xd4~')
2021-10-08 11:39:52,379 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [0, 6, 253, 151, 2, 124, 6, 51, 182, 87, 250, 141, 229, 22, 226, 223, 236, 1, 59, 178]}
2021-10-08 11:39:52,380 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [0, 6, 253, 151, 2, 124, 6, 51, 182, 87, 250, 141, 229, 22, 226, 223, 236, 1, 59, 178]}, []]
2021-10-08 11:39:52,381 DEBUG  : Received part 0
2021-10-08 11:39:52,383 DEBUG  : DBUS: path: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c, domain: org.bluez.GattCharacteristic1, body: {'Value': [255, 170]}
2021-10-08 11:39:52,383 DEBUG  : GATT Char Properties Changed: /org/bluez/hci0/dev_FD_FC_93_F8_97_BA/service0017/char001c | [{'Value': [255, 170]}, []]
2021-10-08 11:39:52,384 DEBUG  : Received part 255
2021-10-08 11:39:52,384 DEBUG  : Received last part. Merged data: [6, 253, 151, 2, 124, 6, 51, 182, 87, 250, 141, 229, 22, 226, 223, 236, 1, 59, 178, 170]
2021-10-08 11:39:52,386 DEBUG  : Result: [5, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2021-10-08 11:39:52,386 DEBUG  : _killNotificationLoop
2021-10-08 11:39:52,477 DEBUG  : remove callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
Validate done
Enable..
2021-10-08 11:39:52,478 DEBUG  : hasCharacteristic characteristicUUID=24f1000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,479 DEBUG  : setupSingleNotification serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,483 DEBUG  : setupSingleNotification: subscribe for notifications.
2021-10-08 11:39:52,483 DEBUG  : register callback for notifications to uuid=24f0000d-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,484 DEBUG  : setupSingleNotification: writeCommand().
2021-10-08 11:39:52,484 DEBUG  : hasCharacteristic characteristicUUID=24f1000c-7d10-4805-bfc1-7663a01c3bff
2021-10-08 11:39:52,484 DEBUG  : writeToCharacteristic serviceUUID=24f00000-7d10-4805-bfc1-7663a01c3bff characteristicUUID=24f0000c-7d10-4805-bfc1-7663a01c3bff content=[5, 94, 0, 2, 0, 0, 0]
